SafeThread-1, 4160, 0.0079, 0.4830, 0.4831,
SafeThread-1, 4192, 0.0076, 0.5651, 0.5653,
SafeThread-1, 4224, 0.0068, 0.4918, 0.4919,
SafeThread-1, 4256, 0.0076, 0.5572, 0.5573,
SafeThread-1, 4288, 0.0068, 0.3995, 0.3996,
SafeThread-1, 4320, 0.0073, 0.3966, 0.3967,
SafeThread-1, 4352, 0.0068, 0.4027, 0.4028,
SafeThread-1, 4384, 0.0066, 0.4039, 0.4040,
SafeThread-1, 4416, 0.0084, 0.4007, 0.4008,
SafeThread-1, 4448, 0.0076, 0.4076, 0.4077,
SafeThread-1, 4480, 0.0073, 0.3220, 0.3222,
SafeThread-1, 4512, 0.0070, 0.3202, 0.3203,
SafeThread-1, 4544, 0.0072, 0.5675, 0.5677,
SafeThread-1, 4576, 0.0078, 0.8095, 0.8096,
SafeThread-1, 4608, 0.0076, 0.4081, 0.4083,
SafeThread-1, 4640, 0.0071, 0.5797, 0.5798,
SafeThread-1, 4672, 0.0074, 0.4928, 0.4930,
SafeThread-1, 4704, 0.0076, 0.6612, 0.6613,
SafeThread-1, 4736, 0.0069, 0.4922, 0.4923,
SafeThread-1, 4768, 0.0069, 0.4897, 0.4898,
SafeThread-1, 4800, 0.0070, 0.4145, 0.4146,
SafeThread-1, 4832, 0.0079, 0.4893, 0.4893,
SafeThread-1, 4864, 0.0068, 0.4887, 0.4888,
SafeThread-1, 4896, 0.0081, 0.4144, 0.4145,
SafeThread-1, 4928, 0.0074, 0.3322, 0.3323,
SafeThread-1, 4960, 0.0076, 0.5768, 0.5769,
SafeThread-1, 4992, 0.0067, 0.2425, 0.2426,
SafeThread-1, 5024, 0.0070, 0.5821, 0.5822,
SafeThread-1, 5056, 0.0070, 0.4113, 0.4114,
SafeThread-1, 5088, 0.0065, 0.3321, 0.3322,
SafeThread-1, 5120, 0.0085, 0.3339, 0.3340,
SafeThread-1, 5152, 0.0073, 0.2477, 0.2478,
SafeThread-1, 5184, 0.0067, 0.5864, 0.5865,
SafeThread-1, 5216, 0.0078, 0.6644, 0.6645,
SafeThread-1, 5248, 0.0063, 0.3270, 0.3271,
SafeThread-1, 5280, 0.0077, 0.7453, 0.7454,
SafeThread-1, 5312, 0.0082, 0.4931, 0.4932,
SafeThread-1, 5344, 0.0070, 0.3269, 0.3270,
SafeThread-1, 5376, 0.0081, 0.4923, 0.4924,
SafeThread-1, 5408, 0.0080, 0.4979, 0.4981,
SafeThread-1, 5440, 0.0071, 0.1612, 0.1614,
SafeThread-1, 5472, 0.0069, 0.4083, 0.4085,
SafeThread-1, 5504, 0.0072, 0.5871, 0.5872,
SafeThread-1, 5536, 0.0077, 0.4056, 0.4057,
SafeThread-1, 5568, 0.0079, 0.6607, 0.6608,
SafeThread-1, 5600, 0.0071, 0.7422, 0.7423,
SafeThread-1, 5632, 0.0066, 0.8395, 0.8397,
SafeThread-1, 5664, 0.0070, 0.4116, 0.4117,
SafeThread-1, 5696, 0.0074, 0.6698, 0.6700,
SafeThread-1, 5728, 0.0070, 0.3332, 0.3333,
SafeThread-1, 5760, 0.0081, 0.2460, 0.2461,
SafeThread-1, 5792, 0.0070, 0.4137, 0.4138,
SafeThread-1, 5824, 0.0077, 0.5753, 0.5754,
SafeThread-1, 5856, 0.0084, 0.7506, 0.7507,
SafeThread-1, 5888, 0.0076, 0.5778, 0.5779,
SafeThread-1, 5920, 0.0069, 0.4108, 0.4109,
SafeThread-1, 5952, 0.0076, 0.4912, 0.4913,
SafeThread-1, 5984, 0.0069, 0.7439, 0.7440,
SafeThread-1, 6016, 0.0074, 0.4131, 0.4133,
SafeThread-1, 6048, 0.0067, 0.4938, 0.4939,
SafeThread-1, 6080, 0.0066, 0.5878, 0.5879,
SafeThread-1, 6112, 0.0075, 0.5749, 0.5751,
SafeThread-1, 6144, 0.0077, 0.6613, 0.6615,
SafeThread-1, 6176, 0.0070, 0.4856, 0.4858,
SafeThread-1, 6208, 0.0068, 0.4102, 0.4103,
SafeThread-1, 6240, 0.0071, 0.3257, 0.3258,
SafeThread-1, 6272, 0.0084, 0.4982, 0.4983,
SafeThread-1, 6304, 0.0066, 0.4070, 0.4071,
SafeThread-1, 6336, 0.0071, 0.4105, 0.4106,
SafeThread-1, 6368, 0.0069, 0.4120, 0.4121,
SafeThread-1, 6400, 0.0074, 0.7335, 0.7336,
SafeThread-1, 6432, 0.0071, 0.2448, 0.2449,
SafeThread-1, 6464, 0.0076, 0.2445, 0.2446,
SafeThread-1, 6496, 0.0075, 0.2519, 0.2520,
SafeThread-1, 6528, 0.0074, 0.7502, 0.7503,
SafeThread-1, 6560, 0.0077, 0.4123, 0.4124,
SafeThread-1, 6592, 0.0077, 0.4132, 0.4134,
SafeThread-1, 6624, 0.0071, 0.2363, 0.2364,
SafeThread-1, 6656, 0.0072, 0.4961, 0.4962,
SafeThread-1, 6688, 0.0072, 0.4084, 0.4086,
SafeThread-1, 6720, 0.0072, 0.4933, 0.4935,
SafeThread-1, 6752, 0.0078, 0.3321, 0.3322,
SafeThread-1, 6784, 0.0063, 0.5046, 0.5047,
SafeThread-1, 6816, 0.0063, 0.5804, 0.5805,
SafeThread-1, 6848, 0.0067, 0.4133, 0.4135,
SafeThread-1, 6880, 0.0066, 0.4128, 0.4130,
SafeThread-1, 6912, 0.0068, 0.4109, 0.4110,
SafeThread-1, 6944, 0.0074, 0.6681, 0.6682,
SafeThread-1, 6976, 0.0076, 0.3320, 0.3322,
SafeThread-1, 7008, 0.0070, 0.6556, 0.6557,
SafeThread-1, 7040, 0.0071, 0.2451, 0.2452,
SafeThread-1, 7072, 0.0070, 0.5002, 0.5004,
SafeThread-1, 7104, 0.0070, 0.2505, 0.2507,
SafeThread-1, 7136, 0.0078, 0.4128, 0.4129,
SafeThread-1, 7168, 0.0068, 0.5850, 0.5851,
SafeThread-1, 7200, 0.0080, 0.5870, 0.5871,
SafeThread-1, 7232, 0.0065, 0.5807, 0.5809,
SafeThread-1, 7264, 0.0074, 0.5892, 0.5893,
SafeThread-1, 7296, 0.0083, 0.4976, 0.4977,
SafeThread-1, 7328, 0.0072, 0.5934, 0.5935,
SafeThread-1, 7360, 0.0077, 0.4185, 0.4186,
SafeThread-1, 7392, 0.0066, 0.5902, 0.5904,
SafeThread-1, 7424, 0.0072, 0.6751, 0.6753,
SafeThread-1, 7456, 0.0077, 0.6702, 0.6703,
SafeThread-1, 7488, 0.0081, 0.7561, 0.7562,
SafeThread-1, 7520, 0.0069, 0.4105, 0.4107,
SafeThread-1, 7552, 0.0075, 0.6833, 0.6834,
SafeThread-1, 7584, 0.0069, 0.7436, 0.7437,
SafeThread-1, 7616, 0.0070, 0.4174, 0.4175,
SafeThread-1, 7648, 0.0074, 0.7490, 0.7491,
SafeThread-1, 7680, 0.0066, 0.5880, 0.5881,
SafeThread-1, 7712, 0.0073, 0.4139, 0.4141,
SafeThread-1, 7744, 0.0073, 0.5033, 0.5035,
SafeThread-1, 7776, 0.0070, 0.5025, 0.5026,
SafeThread-1, 7808, 0.0081, 0.4123, 0.4124,
SafeThread-1, 7840, 0.0066, 0.6718, 0.6719,
SafeThread-1, 7872, 0.0077, 0.4216, 0.4218,
SafeThread-1, 7904, 0.0068, 0.2541, 0.2543,
SafeThread-1, 7936, 0.0070, 0.4187, 0.4188,
SafeThread-1, 7968, 0.0075, 0.5071, 0.5072,
SafeThread-1, 8000, 0.0075, 0.4120, 0.4122,
SafeThread-1, 8032, 0.0070, 0.4956, 0.5033,
SafeThread-1, 8064, 0.0076, 0.5724, 0.5800,
SafeThread-1, 8096, 0.0078, 0.4914, 0.4992,
SafeThread-1, 8128, 0.0069, 0.4925, 0.5000,
SafeThread-1, 8160, 0.0077, 0.4955, 0.5026,
SafeThread-1, 8192, 0.0070, 0.5763, 0.5833,
SafeThread-1, 8224, 0.0070, 0.8302, 0.8375,
SafeThread-1, 8256, 0.0070, 0.5755, 0.5828,
SafeThread-1, 8288, 0.0083, 0.5751, 0.5826,
SafeThread-1, 8320, 0.0073, 0.5761, 0.5835,
SafeThread-1, 8352, 0.0069, 0.6641, 0.6719,
SafeThread-1, 8384, 0.0073, 0.4105, 0.4179,
SafeThread-1, 8416, 0.0066, 0.4137, 0.4205,
SafeThread-1, 8448, 0.0076, 0.4990, 0.5063,
SafeThread-1, 8480, 0.0075, 0.4026, 0.4102,
SafeThread-1, 8512, 0.0072, 0.5791, 0.5864,
SafeThread-1, 8544, 0.0068, 0.3275, 0.3348,
SafeThread-1, 8576, 0.0066, 0.2355, 0.2430,
SafeThread-1, 8608, 0.0073, 0.4112, 0.4182,
SafeThread-1, 8640, 0.0073, 0.4069, 0.4146,
SafeThread-1, 8672, 0.0069, 0.4917, 0.4990,
SafeThread-1, 8704, 0.0067, 0.4956, 0.5031,
SafeThread-1, 8736, 0.0065, 0.4982, 0.5054,
SafeThread-1, 8768, 0.0065, 0.4876, 0.4954,
SafeThread-1, 8800, 0.0068, 0.5004, 0.5083,
SafeThread-1, 8832, 0.0067, 0.8295, 0.8372,
SafeThread-1, 8864, 0.0075, 0.4126, 0.4204,
SafeThread-1, 8896, 0.0075, 0.4876, 0.4953,
SafeThread-1, 8928, 0.0072, 0.4908, 0.4983,
SafeThread-1, 8960, 0.0069, 0.1530, 0.1606,
SafeThread-1, 8992, 0.0066, 0.6560, 0.6633,
SafeThread-1, 9024, 0.0074, 0.7389, 0.7459,
SafeThread-1, 9056, 0.0078, 0.5660, 0.5735,
SafeThread-1, 9088, 0.0070, 0.8249, 0.8321,
SafeThread-1, 9120, 0.0077, 0.7413, 0.7482,
SafeThread-1, 9152, 0.0073, 0.4874, 0.4950,
SafeThread-1, 9184, 0.0074, 0.4836, 0.4912,
SafeThread-1, 9216, 0.0070, 0.5683, 0.5759,
SafeThread-1, 9248, 0.0063, 0.5648, 0.5719,
SafeThread-1, 9280, 0.0074, 0.4858, 0.4933,
SafeThread-1, 9312, 0.0065, 0.4846, 0.4919,
SafeThread-1, 9344, 0.0068, 0.3184, 0.3258,
SafeThread-1, 9376, 0.0074, 0.4918, 0.4989,
SafeThread-1, 9408, 0.0067, 0.4866, 0.4940,
SafeThread-1, 9440, 0.0077, 0.4823, 0.4899,
SafeThread-1, 9472, 0.0073, 0.4861, 0.4935,
SafeThread-1, 9504, 0.0068, 0.6488, 0.6561,
SafeThread-1, 9536, 0.0071, 0.4063, 0.4136,
SafeThread-1, 9568, 0.0065, 0.4931, 0.4997,
SafeThread-1, 9600, 0.0077, 0.6536, 0.6610,
SafeThread-1, 9632, 0.0074, 0.2437, 0.2508,
SafeThread-1, 9664, 0.0074, 0.6557, 0.6631,
SafeThread-1, 9696, 0.0067, 0.5743, 0.5813,
SafeThread-1, 9728, 0.0072, 0.4902, 0.4970,
SafeThread-1, 9760, 0.0075, 0.2429, 0.2502,
SafeThread-1, 9792, 0.0068, 0.4051, 0.4122,
SafeThread-1, 9824, 0.0067, 0.5717, 0.5782,
SafeThread-1, 9856, 0.0074, 0.8267, 0.8340,
SafeThread-1, 9888, 0.0067, 0.4880, 0.4948,
SafeThread-1, 9920, 0.0066, 0.3203, 0.3281,
SafeThread-1, 9952, 0.0074, 0.5670, 0.5743,
SafeThread-1, 9984, 0.0066, 0.8112, 0.8191,
SafeThread-1, 10016, 0.0067, 0.7234, 0.7309,
SafeThread-1, 10048, 0.0083, 0.4111, 0.4180,
SafeThread-1, 10080, 0.0074, 0.4872, 0.4949,
SafeThread-1, 10112, 0.0073, 0.4829, 0.4903,
SafeThread-1, 10144, 0.0065, 0.4069, 0.4143,
SafeThread-1, 10176, 0.0061, 0.3142, 0.3215,
SafeThread-1, 10208, 0.0066, 0.3252, 0.3319,
SafeThread-1, 10240, 0.0071, 0.5700, 0.5775,
SafeThread-1, 10272, 0.0073, 0.2385, 0.2457,
SafeThread-1, 10304, 0.0073, 0.4950, 0.5020,
SafeThread-1, 10336, 0.0079, 0.4840, 0.4916,
SafeThread-1, 10368, 0.0072, 0.7443, 0.7515,
SafeThread-1, 10400, 0.0068, 0.6565, 0.6638,
SafeThread-1, 10432, 0.0074, 0.6470, 0.6546,
SafeThread-1, 10464, 0.0076, 0.4896, 0.4969,
SafeThread-1, 10496, 0.0076, 0.5699, 0.5774,
SafeThread-1, 10528, 0.0071, 0.5765, 0.5838,
SafeThread-1, 10560, 0.0072, 0.4939, 0.5014,
SafeThread-1, 10592, 0.0073, 0.3219, 0.3291,
SafeThread-1, 10624, 0.0077, 0.4897, 0.4968,
SafeThread-1, 10656, 0.0073, 0.4109, 0.4181,
SafeThread-1, 10688, 0.0079, 0.6499, 0.6572,
SafeThread-1, 10720, 0.0082, 0.7375, 0.7453,
SafeThread-1, 10752, 0.0067, 0.4828, 0.4900,
SafeThread-1, 10784, 0.0071, 0.3266, 0.3330,
SafeThread-1, 10816, 0.0075, 0.5709, 0.5781,
SafeThread-1, 10848, 0.0072, 0.6583, 0.6651,
SafeThread-1, 10880, 0.0067, 0.4031, 0.4103,
SafeThread-1, 10912, 0.0081, 0.4039, 0.4116,
SafeThread-1, 10944, 0.0067, 0.5732, 0.5806,
SafeThread-1, 10976, 0.0074, 0.3211, 0.3283,
SafeThread-1, 11008, 0.0077, 0.4883, 0.4954,
SafeThread-1, 11040, 0.0083, 0.6591, 0.6669,
SafeThread-1, 11072, 0.0073, 0.4056, 0.4131,
SafeThread-1, 11104, 0.0072, 0.4085, 0.4155,
SafeThread-1, 11136, 0.0073, 0.7537, 0.7609,
SafeThread-1, 11168, 0.0069, 0.4973, 0.5042,
SafeThread-1, 11200, 0.0071, 0.1550, 0.1628,
SafeThread-1, 11232, 0.0073, 0.4132, 0.4204,
SafeThread-1, 11264, 0.0070, 0.5829, 0.5898,
SafeThread-1, 11296, 0.0076, 0.4106, 0.4180,
SafeThread-1, 11328, 0.0068, 0.4952, 0.5021,
SafeThread-1, 11360, 0.0073, 0.4069, 0.4143,
SafeThread-1, 11392, 0.0078, 0.5796, 0.5874,
SafeThread-1, 11424, 0.0069, 0.4987, 0.5058,
SafeThread-1, 11456, 0.0075, 0.3254, 0.3324,
SafeThread-1, 11488, 0.0077, 0.3271, 0.3346,
SafeThread-1, 11520, 0.0074, 0.4123, 0.4197,
SafeThread-1, 11552, 0.0076, 0.3276, 0.3351,
SafeThread-1, 11584, 0.0070, 0.2356, 0.2435,
SafeThread-1, 11616, 0.0071, 0.5835, 0.5905,
SafeThread-1, 11648, 0.0066, 0.7505, 0.7582,
SafeThread-1, 11680, 0.0071, 0.2464, 0.2535,
SafeThread-1, 11712, 0.0072, 0.3386, 0.3453,
SafeThread-1, 11744, 0.0074, 0.4920, 0.4994,
SafeThread-1, 11776, 0.0077, 0.5793, 0.5867,
SafeThread-1, 11808, 0.0072, 0.4915, 0.4991,
SafeThread-1, 11840, 0.0066, 1.1637, 1.1707,
SafeThread-1, 11872, 0.0074, 0.4114, 0.4186,
SafeThread-1, 11904, 0.0077, 0.7431, 0.7501,
SafeThread-1, 11936, 0.0077, 0.2404, 0.2475,
SafeThread-1, 11968, 0.0068, 0.3229, 0.3300,
SafeThread-1, 12000, 0.0074, 0.5820, 0.5891,
SafeThread-1, 12032, 0.0064, 0.2464, 0.2536,
SafeThread-1, 12064, 0.0071, 0.7435, 0.7510,
SafeThread-1, 12096, 0.0081, 0.5001, 0.5075,
SafeThread-1, 12128, 0.0065, 0.4947, 0.5017,
SafeThread-1, 12160, 0.0076, 0.4110, 0.4184,
SafeThread-1, 12192, 0.0077, 0.6820, 0.6891,
SafeThread-1, 12224, 0.0070, 0.4096, 0.4168,
SafeThread-1, 12256, 0.0074, 0.4992, 0.5062,
SafeThread-1, 12288, 0.0075, 0.5825, 0.5897,
SafeThread-1, 12320, 0.0060, 0.6766, 0.6837,
SafeThread-1, 12352, 0.0069, 0.3284, 0.3354,
SafeThread-1, 12384, 0.0068, 0.8366, 0.8437,
SafeThread-1, 12416, 0.0071, 0.4986, 0.5058,
SafeThread-1, 12448, 0.0072, 0.3241, 0.3315,
SafeThread-1, 12480, 0.0073, 0.3241, 0.3316,
SafeThread-1, 12512, 0.0070, 1.0059, 1.0133,
SafeThread-1, 12544, 0.0072, 0.2439, 0.2511,
SafeThread-1, 12576, 0.0079, 0.4930, 0.5002,
SafeThread-1, 12608, 0.0070, 0.4990, 0.5058,
SafeThread-1, 12640, 0.0075, 0.1570, 0.1644,
SafeThread-1, 12672, 0.0074, 0.5863, 0.5933,
SafeThread-1, 12704, 0.0079, 0.4030, 0.4104,
SafeThread-1, 12736, 0.0070, 0.4121, 0.4190,
SafeThread-1, 12768, 0.0069, 0.5769, 0.5840,
SafeThread-1, 12800, 0.0065, 0.5020, 0.5091,
SafeThread-1, 12832, 0.0069, 0.5865, 0.5935,
SafeThread-1, 12864, 0.0076, 0.4968, 0.5044,
SafeThread-1, 12896, 0.0072, 0.4967, 0.5039,
SafeThread-1, 12928, 0.0074, 0.5823, 0.5894,
SafeThread-1, 12960, 0.0072, 0.5030, 0.5102,
SafeThread-1, 12992, 0.0074, 0.6660, 0.6733,
SafeThread-1, 13024, 0.0075, 0.3307, 0.3381,
SafeThread-1, 13056, 0.0075, 0.4122, 0.4198,
SafeThread-1, 13088, 0.0071, 0.4089, 0.4162,
SafeThread-1, 13120, 0.0065, 0.4146, 0.4217,
SafeThread-1, 13152, 0.0066, 0.7496, 0.7569,
SafeThread-1, 13184, 0.0073, 0.6635, 0.6707,
SafeThread-1, 13216, 0.0072, 0.5013, 0.5080,
SafeThread-1, 13248, 0.0074, 0.2436, 0.2510,
SafeThread-1, 13280, 0.0069, 0.4086, 0.4156,
SafeThread-1, 13312, 0.0074, 0.5775, 0.5848,
SafeThread-1, 13344, 0.0065, 0.3289, 0.3357,
SafeThread-1, 13376, 0.0069, 0.4136, 0.4201,
SafeThread-1, 13408, 0.0071, 0.7464, 0.7537,
SafeThread-1, 13440, 0.0072, 0.4111, 0.4183,
SafeThread-1, 13472, 0.0077, 0.4959, 0.5031,
SafeThread-1, 13504, 0.0080, 0.5788, 0.5862,
SafeThread-1, 13536, 0.0065, 0.8221, 0.8296,
SafeThread-1, 13568, 0.0079, 0.5794, 0.5868,
SafeThread-1, 13600, 0.0076, 0.6538, 0.6611,
SafeThread-1, 13632, 0.0067, 0.4069, 0.4143,
SafeThread-1, 13664, 0.0073, 0.5707, 0.5781,
SafeThread-1, 13696, 0.0066, 0.4018, 0.4094,
SafeThread-1, 13728, 0.0071, 0.3164, 0.3239,
SafeThread-1, 13760, 0.0071, 0.4914, 0.4986,
SafeThread-1, 13792, 0.0077, 0.5660, 0.5734,
SafeThread-1, 13824, 0.0078, 0.5738, 0.5811,
SafeThread-1, 13856, 0.0073, 0.6555, 0.6626,
SafeThread-1, 13888, 0.0068, 0.7276, 0.7346,
SafeThread-1, 13920, 0.0074, 0.7343, 0.7413,
SafeThread-1, 13952, 0.0078, 0.7279, 0.7350,
SafeThread-1, 13984, 0.0066, 0.2423, 0.2494,
SafeThread-1, 14016, 0.0071, 0.5577, 0.5650,
SafeThread-1, 14048, 0.0065, 0.5723, 0.5793,
SafeThread-1, 14080, 0.0078, 0.4852, 0.4926,
SafeThread-1, 14112, 0.0074, 0.5614, 0.5691,
SafeThread-1, 14144, 0.0072, 0.7150, 0.7225,
SafeThread-1, 14176, 0.0076, 0.5607, 0.5676,
SafeThread-1, 14208, 0.0076, 0.5654, 0.5720,
SafeThread-1, 14240, 0.0066, 0.6384, 0.6456,
SafeThread-1, 14272, 0.0068, 0.4821, 0.4896,
SafeThread-1, 14304, 0.0067, 0.2372, 0.2447,
SafeThread-1, 14336, 0.0075, 0.3275, 0.3347,
SafeThread-1, 14368, 0.0068, 0.4762, 0.4832,
SafeThread-1, 14400, 0.0068, 0.3223, 0.3292,
SafeThread-1, 14432, 0.0073, 0.6461, 0.6533,
SafeThread-1, 14464, 0.0070, 0.5592, 0.5661,
